 1:   # Program 'mini'
 2:  # --------------
 3:  # A minimal AlboC program!
 4:  
Parser:       <program>
Parser:         <type>
Parser:         </type>
 5:  int main () 
 6:  {
Parser:         <func-body>
Parser:           <statm list>
Parser:             <statement>
Parser:               <return-statm>
 7:    return 0;
Parser:                 <expression>
Parser:                   <term>
Parser:                     <factor>
Parser:                       <primary>
Parser:                         <operand>
Parser:                           <number>
 8:  }
Parser:                           </number>
Parser:                         </operand>
Parser:                       </primary>
Parser:                     </factor>
Parser:                   </term>
Parser:                 </expression>
Parser:               </return-statm>
Parser:             </statement>
Parser:           </statm list>
Parser:         </func-body>
Parser:       </func decl>
Parser:     </program>
Tree:     int main() {
Tree:       return 0;
Tree:     }
