 0:  
 1:  # Test all the operators
 2:  
 3:  int print (int x, int op1, int op2, int y, int res)
Scanner:	intToken
Scanner:	nameToken print
Scanner:	leftParToken
Scanner:	intToken
Scanner:	nameToken x
Scanner:	commaToken
Scanner:	intToken
Scanner:	nameToken op1
Scanner:	commaToken
Scanner:	intToken
Scanner:	nameToken op2
Scanner:	commaToken
Scanner:	intToken
Scanner:	nameToken y
Scanner:	commaToken
Scanner:	intToken
Scanner:	nameToken res
Scanner:	rightParToken
 4:  {
Scanner:	leftCurlToken
 5:    putint(x);  putchar(' ');  putchar(op1);  
Scanner:	nameToken putint
Scanner:	leftParToken
Scanner:	nameToken x
Scanner:	rightParToken
Scanner:	semicolonToken
Scanner:	nameToken putchar
Scanner:	leftParToken
Scanner:	numberToken 32
Scanner:	rightParToken
Scanner:	semicolonToken
Scanner:	nameToken putchar
Scanner:	leftParToken
Scanner:	nameToken op1
Scanner:	rightParToken
Scanner:	semicolonToken
 6:    if (op2 != ' ') { putchar(op2); }  
Scanner:	ifToken
Scanner:	leftParToken
Scanner:	nameToken op2
Scanner:	notEqualToken
Scanner:	numberToken 32
Scanner:	rightParToken
Scanner:	leftCurlToken
Scanner:	nameToken putchar
Scanner:	leftParToken
Scanner:	nameToken op2
Scanner:	rightParToken
Scanner:	semicolonToken
Scanner:	rightCurlToken
 7:    putchar(' ');  putint(y);  putchar(' ');  putchar('=');  
Scanner:	nameToken putchar
Scanner:	leftParToken
Scanner:	numberToken 32
Scanner:	rightParToken
Scanner:	semicolonToken
Scanner:	nameToken putint
Scanner:	leftParToken
Scanner:	nameToken y
Scanner:	rightParToken
Scanner:	semicolonToken
Scanner:	nameToken putchar
Scanner:	leftParToken
Scanner:	numberToken 32
Scanner:	rightParToken
Scanner:	semicolonToken
Scanner:	nameToken putchar
Scanner:	leftParToken
Scanner:	numberToken 61
Scanner:	rightParToken
Scanner:	semicolonToken
 8:    putchar(' ');  putint(res);  putchar(10);
Scanner:	nameToken putchar
Scanner:	leftParToken
Scanner:	numberToken 32
Scanner:	rightParToken
Scanner:	semicolonToken
Scanner:	nameToken putint
Scanner:	leftParToken
Scanner:	nameToken res
Scanner:	rightParToken
Scanner:	semicolonToken
Scanner:	nameToken putchar
Scanner:	leftParToken
Scanner:	numberToken 10
Scanner:	rightParToken
 10:  
Scanner:	semicolonToken
 9:  }
Scanner:	rightCurlToken
 11:  int test (int a, int b)
Scanner:	intToken
Scanner:	nameToken test
Scanner:	leftParToken
Scanner:	intToken
Scanner:	nameToken a
Scanner:	commaToken
Scanner:	intToken
Scanner:	nameToken b
Scanner:	rightParToken
 12:  {
Scanner:	leftCurlToken
 13:    print(a, '+', ' ', b, a+b);
Scanner:	nameToken print
Scanner:	leftParToken
Scanner:	nameToken a
Scanner:	commaToken
Scanner:	numberToken 43
Scanner:	commaToken
Scanner:	numberToken 32
Scanner:	commaToken
Scanner:	nameToken b
Scanner:	commaToken
Scanner:	nameToken a
Scanner:	addToken
Scanner:	nameToken b
Scanner:	rightParToken
Scanner:	semicolonToken
 14:    print(a, '-', ' ', b, a-b);
Scanner:	nameToken print
Scanner:	leftParToken
Scanner:	nameToken a
Scanner:	commaToken
Scanner:	numberToken 45
Scanner:	commaToken
Scanner:	numberToken 32
Scanner:	commaToken
Scanner:	nameToken b
Scanner:	commaToken
Scanner:	nameToken a
Scanner:	subtractToken
Scanner:	nameToken b
Scanner:	rightParToken
Scanner:	semicolonToken
 15:    print(a, '*', ' ', b, a*b);
Scanner:	nameToken print
Scanner:	leftParToken
Scanner:	nameToken a
Scanner:	commaToken
Scanner:	numberToken 42
Scanner:	commaToken
Scanner:	numberToken 32
Scanner:	commaToken
Scanner:	nameToken b
Scanner:	commaToken
Scanner:	nameToken a
Scanner:	starToken
Scanner:	nameToken b
Scanner:	rightParToken
Scanner:	semicolonToken
 16:    print(a, '/', ' ', b, a/b);
Scanner:	nameToken print
Scanner:	leftParToken
Scanner:	nameToken a
Scanner:	commaToken
Scanner:	numberToken 47
Scanner:	commaToken
Scanner:	numberToken 32
Scanner:	commaToken
Scanner:	nameToken b
Scanner:	commaToken
Scanner:	nameToken a
Scanner:	divideToken
Scanner:	nameToken b
Scanner:	rightParToken
Scanner:	semicolonToken
 17:    print(a, '=', '=', b, a==b);
Scanner:	nameToken print
Scanner:	leftParToken
Scanner:	nameToken a
Scanner:	commaToken
Scanner:	numberToken 61
Scanner:	commaToken
Scanner:	numberToken 61
Scanner:	commaToken
Scanner:	nameToken b
Scanner:	commaToken
Scanner:	nameToken a
Scanner:	assignToken
Scanner:	assignToken
Scanner:	nameToken b
Scanner:	rightParToken
Scanner:	semicolonToken
 18:    print(a, '!', '=', b, a!=b);
Scanner:	nameToken print
Scanner:	leftParToken
Scanner:	nameToken a
Scanner:	commaToken
Scanner:	numberToken 33
Scanner:	commaToken
Scanner:	numberToken 61
Scanner:	commaToken
Scanner:	nameToken b
Scanner:	commaToken
Scanner:	nameToken a
Scanner:	notEqualToken
Scanner:	nameToken b
Scanner:	rightParToken
Scanner:	semicolonToken
 19:    print(a, '<', ' ', b, a<b);
Scanner:	nameToken print
Scanner:	leftParToken
Scanner:	nameToken a
Scanner:	commaToken
Scanner:	numberToken 60
Scanner:	commaToken
Scanner:	numberToken 32
Scanner:	commaToken
Scanner:	nameToken b
Scanner:	commaToken
Scanner:	nameToken a
Scanner:	lessToken
Scanner:	nameToken b
Scanner:	rightParToken
Scanner:	semicolonToken
 20:    print(a, '<', '=', b, a<=b);
Scanner:	nameToken print
Scanner:	leftParToken
Scanner:	nameToken a
Scanner:	commaToken
Scanner:	numberToken 60
Scanner:	commaToken
Scanner:	numberToken 61
Scanner:	commaToken
Scanner:	nameToken b
Scanner:	commaToken
Scanner:	nameToken a
Scanner:	lessEqualToken
Scanner:	nameToken b
Scanner:	rightParToken
Scanner:	semicolonToken
 21:    print(a, '>', ' ', b, a>b);
Scanner:	nameToken print
Scanner:	leftParToken
Scanner:	nameToken a
Scanner:	commaToken
Scanner:	numberToken 62
Scanner:	commaToken
Scanner:	numberToken 32
Scanner:	commaToken
Scanner:	nameToken b
Scanner:	commaToken
Scanner:	nameToken a
Scanner:	greaterToken
Scanner:	nameToken b
Scanner:	rightParToken
Scanner:	semicolonToken
 22:    print(a, '>', '=', b, a>=b);
Scanner:	nameToken print
Scanner:	leftParToken
Scanner:	nameToken a
Scanner:	commaToken
Scanner:	numberToken 62
Scanner:	commaToken
Scanner:	numberToken 61
Scanner:	commaToken
Scanner:	nameToken b
Scanner:	commaToken
Scanner:	nameToken a
Scanner:	greaterEqualToken
Scanner:	nameToken b
Scanner:	rightParToken
 24:  
Scanner:	semicolonToken
 23:  }
Scanner:	rightCurlToken
 25:  int main () 
Scanner:	intToken
Scanner:	nameToken main
Scanner:	leftParToken
Scanner:	rightParToken
 26:  {
Scanner:	leftCurlToken
 27:    int va[3];  int vb[3];  int ia;  int ib;
Scanner:	intToken
Scanner:	nameToken va
Scanner:	leftBracketToken
Scanner:	numberToken 3
Scanner:	rightBracketToken
Scanner:	semicolonToken
Scanner:	intToken
Scanner:	nameToken vb
Scanner:	leftBracketToken
Scanner:	numberToken 3
Scanner:	rightBracketToken
Scanner:	semicolonToken
Scanner:	intToken
Scanner:	nameToken ia
Scanner:	semicolonToken
Scanner:	intToken
 28:  
Scanner:	nameToken ib
Scanner:	semicolonToken
 29:    va[0] = -3;   va[1] = 0;  va[2] = 17;
Scanner:	nameToken va
Scanner:	leftBracketToken
Scanner:	numberToken 0
Scanner:	rightBracketToken
Scanner:	assignToken
Scanner:	subtractToken
Scanner:	numberToken 3
Scanner:	semicolonToken
Scanner:	nameToken va
Scanner:	leftBracketToken
Scanner:	numberToken 1
