 1:  # Test all the operators
 2:  
 0:  
 3:  int print (int x, int op1, int op2, int y, int res)
Scanner:	intToken
Scanner:	nameToken print
Scanner:	leftParToken
Scanner:	intToken
Scanner:	nameToken x
Scanner:	commaToken
Scanner:	intToken
Scanner:	nameToken op1
Scanner:	commaToken
Scanner:	intToken
Scanner:	nameToken op2
Scanner:	commaToken
Scanner:	intToken
Scanner:	nameToken y
Scanner:	commaToken
Scanner:	intToken
Scanner:	nameToken res
 4:  {
Scanner:	rightParToken
 5:    putint(x);  putchar(' ');  putchar(op1);  
Scanner:	leftCurlToken
Scanner:	nameToken putint
Scanner:	leftParToken
Scanner:	nameToken x
Scanner:	rightParToken
Scanner:	semicolonToken
Scanner:	nameToken putchar
Scanner:	leftParToken
Scanner:	numberToken 32
Scanner:	rightParToken
Scanner:	semicolonToken
Scanner:	nameToken putchar
Scanner:	leftParToken
Scanner:	nameToken op1
Scanner:	rightParToken
Scanner:	semicolonToken
 6:    if (op2 != ' ') { putchar(op2); }  
Scanner:	ifToken
Scanner:	leftParToken
Scanner:	nameToken op2
Scanner:	notEqualToken
Scanner:	numberToken 32
Scanner:	rightParToken
Scanner:	leftCurlToken
Scanner:	nameToken putchar
Scanner:	leftParToken
Scanner:	nameToken op2
Scanner:	rightParToken
Scanner:	semicolonToken
Scanner:	rightCurlToken
 7:    putchar(' ');  putint(y);  putchar(' ');  putchar('=');  
Scanner:	nameToken putchar
Scanner:	leftParToken
Scanner:	numberToken 32
Scanner:	rightParToken
Scanner:	semicolonToken
Scanner:	nameToken putint
Scanner:	leftParToken
Scanner:	nameToken y
Scanner:	rightParToken
Scanner:	semicolonToken
Scanner:	nameToken putchar
Scanner:	leftParToken
Scanner:	numberToken 32
Scanner:	rightParToken
Scanner:	semicolonToken
Scanner:	nameToken putchar
Scanner:	leftParToken
Scanner:	numberToken 61
Scanner:	rightParToken
Scanner:	semicolonToken
 8:    putchar(' ');  putint(res);  putchar(10);
Scanner:	nameToken putchar
Scanner:	leftParToken
Scanner:	numberToken 32
Scanner:	rightParToken
Scanner:	semicolonToken
Scanner:	nameToken putint
Scanner:	leftParToken
Scanner:	nameToken res
Scanner:	rightParToken
Scanner:	semicolonToken
Scanner:	nameToken putchar
Scanner:	leftParToken
Scanner:	numberToken 10
Scanner:	rightParToken
 10:  
 9:  }
Scanner:	semicolonToken
 11:  int test (int a, int b)
Scanner:	rightCurlToken
Scanner:	intToken
Scanner:	nameToken test
Scanner:	leftParToken
Scanner:	intToken
Scanner:	nameToken a
Scanner:	commaToken
Scanner:	intToken
Scanner:	nameToken b
 12:  {
Scanner:	rightParToken
 13:    print(a, '+', ' ', b, a+b);
Scanner:	leftCurlToken
Scanner:	nameToken print
Scanner:	leftParToken
Scanner:	nameToken a
Scanner:	commaToken
Scanner:	numberToken 43
Scanner:	commaToken
Scanner:	numberToken 32
Scanner:	commaToken
Scanner:	nameToken b
Scanner:	commaToken
Scanner:	nameToken a
Scanner:	addToken
Scanner:	nameToken b
Scanner:	rightParToken
 14:    print(a, '-', ' ', b, a-b);
Scanner:	semicolonToken
Scanner:	nameToken print
Scanner:	leftParToken
Scanner:	nameToken a
Scanner:	commaToken
Scanner:	numberToken 45
Scanner:	commaToken
Scanner:	numberToken 32
Scanner:	commaToken
Scanner:	nameToken b
Scanner:	commaToken
Scanner:	nameToken a
Scanner:	subtractToken
Scanner:	nameToken b
Scanner:	rightParToken
 15:    print(a, '*', ' ', b, a*b);
Scanner:	semicolonToken
Scanner:	nameToken print
Scanner:	leftParToken
Scanner:	nameToken a
Scanner:	commaToken
Scanner:	numberToken 42
Scanner:	commaToken
Scanner:	numberToken 32
Scanner:	commaToken
Scanner:	nameToken b
Scanner:	commaToken
Scanner:	nameToken a
Scanner:	starToken
Scanner:	nameToken b
Scanner:	rightParToken
 16:    print(a, '/', ' ', b, a/b);
Scanner:	semicolonToken
Scanner:	nameToken print
Scanner:	leftParToken
Scanner:	nameToken a
Scanner:	commaToken
Scanner:	numberToken 47
Scanner:	commaToken
Scanner:	numberToken 32
Scanner:	commaToken
Scanner:	nameToken b
Scanner:	commaToken
Scanner:	nameToken a
Scanner:	divideToken
Scanner:	nameToken b
Scanner:	rightParToken
 17:    print(a, '=', '=', b, a==b);
Scanner:	semicolonToken
Scanner:	nameToken print
Scanner:	leftParToken
Scanner:	nameToken a
Scanner:	commaToken
Scanner:	numberToken 61
Scanner:	commaToken
Scanner:	numberToken 61
Scanner:	commaToken
Scanner:	nameToken b
Scanner:	commaToken
Scanner:	nameToken a
Scanner:	equalToken
Scanner:	nameToken b
Scanner:	rightParToken
 18:    print(a, '!', '=', b, a!=b);
Scanner:	semicolonToken
Scanner:	nameToken print
Scanner:	leftParToken
Scanner:	nameToken a
Scanner:	commaToken
Scanner:	numberToken 33
